Fecha,Localidad,Latitud,Longitud,Víctima de la agresión,Candidatura ,Cargo ,Fuerza polítca del agredido(a),Presunto agresor denunciado,Fuerza politica del agresor(a) ,Tipo de agresión,Descripción,Intervención autoridades,Fuente,URL de la fuente 
25/05/2024,Huautla de Jiménez ,1.813.108,-9.684.314,Bernardino Martínez ,Presidente municipal ,N/A,Morena,N/A,N/A,Agresión física ,"Bernardino Martínez García, candidato de Morena a la presidencia de Huautla de Jiménez fue golpeado junto a su asistente de seguridad. ",N/A,Eje Central ,https://www.ejecentral.com.mx/category/nuestro-eje/atacan-a-bernardino-martinez-candidato-de-morena-en-huautla-de-jimenez-oaxaca
25/05/2024,Santiago Huxtlahuaca,1.733.385,-9.801.067,Abraham Molina,N/A,Funcionario electoral,N/A,Manuel Alejandro Leyva,PVEM,Agresión física y amenazas,"Abraham Molina Maldonado, presidente del IEEPCO en Juxtlahuaca, Oaxaca fue agredido físicamente y amenazado cuando realizaba una inspección sobre propaganda indebida del PVEM. El agresor fue identificado como Manuel Alejandro Leyva, hijo del candidato verde a la alcaldía de ese municipio, Víctor Leyva. ",N/A,El Universal,https://oaxaca.eluniversal.com.mx/politica/agreden-al-presidente-del-consejo-municipal-electoral-en-juxtlahuaca-en-la-mixteca-de
25/05/2024,Ocuilan,1.897.817,-9.941.712,Wilfrido Pérez Segura,Presidente Municipal ,N/A,PRD,N/A,N/A,Agresión,"Wilfrido Pérez Segura, candidato del PRD a la alcaldía de Ocuilan, Edomex, denunció un ataque en su contra cuando circulaba con su equipo de campaña sobre la carretera a Santiago Tianguistenco.",Sï,Facebook/Wilfrido Pérez Segura,https://www.facebook.com/WilfridoPerezOcuilan/posts/pfbid02iaWJ6kHGPrejtDwNS33WVqkFGz7D4c8RahSoFvFPkKSNmoEJEznhXFCdkbiYMidBl
25/05/2024,Tultitlán,1.964.556,-9.916.892,Marcely Lira,Diputada local,N/A,MC,N/A,N/A,Amenazas,"Marcely Lira, candidata a diputada local en el Edomex, por MC, denunció que hombres armados la intimidaron en Tultitlán para que renunciara a la candidatura. ",N/A,Infobae,https://www.infobae.com/mexico/2024/05/26/candidata-de-mc-a-diputada-local-en-edomex-denuncia-que-fue-amenazada-por-hombres-armados/
25/05/2024,Simojovel,1.714.057,-9.271.089,Manuel Pérez Sánchez,N/A,Militante,Morena,N/A,N/A,Asesinato,"Manuel Pérez Sánchez, integrante de Morena en Simojovel, Chiapas, fue asesinado por sujetos que irrumpieron en su casa y también agredieron a su esposa. ",N/A,WRadio,https://wradio.com.mx/2024/05/25/asesinan-a-manuel-perez-sanchez-lider-de-morena-en-simojovel-chiapas/
26/05/2024,Ecatepec,1.956.711,-9.904.451,Carmen de León Martínez,Diputado federal,N/A,PRI,N/A,N/A,Amenazas,"Carmen de León Martínez, candidata del PRI a diputada federal por el Distrito 10, fue agredida con arma de fuego junto con su equipo de campaña en Ecatepec, Estado de México.",N/A,La Jornada,https://www.jornada.com.mx/noticia/2024/05/26/estados/agreden-a-candidata-a-diputada-federal-por-el-pri-en-ecatepec-1192
26/05/2024,Temantla,1.920.176,-9.887.211,César Alejandro Martínez Pacheco,,Coordinador de Prensa,Morena,N/A,N/A,Asesinato,"César Alejandro Martínez Pacheco, coordinador de prensa de Morena en Temamatla, Estado de México, fue asesinado",N/A,Milenio,https://www.milenio.com/policia/asesinan-a-alejandro-martinez-coordinador-de-campana-en-temamatla
26/05/2024,Cochoapa,1.672.099,-9.837.305,Albino Gómez Vázquez,Presidente Municipal,N/A,Morena,N/A,N/A,Secuestro,"Albino Gómez Vázquez, candidato de Morena a la alcaldía de Cochoapa, Guerrero, fue secuestrado durante un atentado que tuvo lugar en su cierre de campaña y permaneció en calidad de desaparecido por varias horas. En el ataque armado perdió la vida su coordinador, Felipe Chávez. El candidato de Morena fue localizado con vida el 27 de mayo. ",N/A,El Sur de Guerrero,https://suracapulco.mx/suspende-campana-candidato-de-cochoapa-tras-atentado/
26/05/2024,Cochoapa,1.672.099,-9.837.305,Felipe Chávez,N/A,Coordinador   ,Morena,N/A,N/A,Asesinato,"Albino Gómez Vázquez, candidato de Morena a la alcaldía de Cochoapa, Guerrero, fue secuestrado durante un atentado que tuvo lugar en su cierre de campaña y permaneció en calidad de desaparecido por varias horas. En el ataque armado perdió la vida su coordinador, Felipe Chávez. El candidato de Morena fue localizado con vida el 27 de mayo. ",N/A,El Sur de Guerrero,https://suracapulco.mx/suspende-campana-candidato-de-cochoapa-tras-atentado/
26/05/2024,Pénjamo,2.043.135,-10.172.405,Carlos Gerardo Molina Herrera,N/A,Consejero,Morena,N/A,N/A,Asesinato,"Carlos Gerardo Molina Herrera, consejero estatal de Morena en Guanajuato y padre de Yozajamby Molina, candidata a la alcaldía de Pénjamo, fue asesinado en dicha localidad. ",N/A,Aristegui Noticias,https://aristeguinoticias.com/2605/mexico/asesinan-a-padre-de-candidata-de-morena-en-penjamo-guanajuato/
27/05/2024,Santander Jiménez,2.421.906,-9.848.699, Pedro Salazar Rodríguez,Presidente municipal ,N/A,Movimiento Ciudadano (MC),N/A,N/A,Agresión armada,"Cinco personas resultaron heridas en el atentado armado contra el canidadot de MC a la alcaldía de Jiménez, Tamaulipas. ",Sí,La Jornada,https://www.jornada.com.mx/noticia/2024/05/27/estados/atacan-a-balazos-a-candidato-de-mc-en-jimenez-tamaulipas-6979
27/05/2024,Zacatecas,2.277.279,-10.257.657,Miguel Ángel Varela Pinedo,Presidente municipal ,N/A,Fuerza y corazón por Zacatecas,N/A,Morena,Amenazas ,"El 27 de mayo, Miguel Ángel Varela Pinedo, candidato ""Fuerza y corazón por Zacatecas"" a la alcaldía de Zacatecas, denunció que Germán García, expolicía municipal y actual funcionario del municipio, lo amenazó con un martillo, presuntamente enviado por su oponente de Morena, Jorge Miranda.",N/A,Facebook/Miguel Álgel Varela Pinedo,https://www.facebook.com/miguelangel.varelapinedo/posts/pfbid025VcRTVrgdow9HyXYbBn9pasv4R92MzaVF2ehSJe6P5TRRPrRPmfTZohU6snjJTf2l?locale=es_LA
27/05/2024,Coatlán del Río,1.874.381,-9.943.525,Víctor Manuel Amado de León,Presidente Municipal,N/A,Partido Encuentro Solidario (PES) ,N/A,N/A,Amenazas,"Víctor Manuel Amado de León, candidato a alcalde de Coatlán del Río, Morelos por el Partido Encuentro Solidario (PES) fue amenazado a través de un mensaje en una manta y su casa fue baleada. ",N/A,Latinus,https://latinus.us/2024/05/27/amenazan-a-candidato-del-pes-a-alcalde-en-morelos-y-atacan-su-casa-durante-la-madrugada/
27/05/2024,Hueypoxtla,1.991.093,-990.759,"Rubén Doroteo Cruz,",Presidente Municipal ,N/A,PRI,N/A,N/A,Agresión armada,"Rubén Doroteo Cruz, candidato del PRI a la alcaldía de Huypoxtla, Edomex, denunció un ataque armado en su contra que tuvo lugar cuando regresaba de una reunión en la comunidad de Francisco Zacacalco.",N/A,Infobae,https://www.infobae.com/mexico/2024/05/29/balean-en-su-casa-a-ruben-doroteo-cruz-candidato-del-pri-en-hueypoxtla-estado-de-mexico/
27/05/2024,Tecate,325.636,-11.662.567,Christian Vázquez,N/A,Asesor de candidato,Morena,N/A,N/A,Asesinato,"Christian Vázquez, asesor del candidato a la alcaldía de Tecate por Morena, Darío Benítez, fue asesinado.",N/A,Eje Central ,https://www.ejecentral.com.mx/category/nuestro-eje/asesinan-a-asesor-de-candidato-a-alcalde-de-tecate-bc
27/05/2024,Marquelia,1.658.238,-9.881.567,Arquímedes Díaz,N/A,Coordinador,Fuerza y corazón por México,N/A,N/A,Asesinato,"Arquímedes Díaz, coordinador de ""Fuerza y corazón por México"" en Marquelia, Guerrero, fue asesinado al terminar un evento. Los candidatos a presidente municipal de la coalición PRI-PAN-PRD y  Movimiento Ciudadano suspendieron sus campañas debido a la inseguridad. ",N/A,Reforma,https://www.reforma.com/matan-a-coordinador-de-pri-pan-prd-en-marquelia-guerrero/ar2813744
27/05/2024,Puebla,1.904.143,-9.820.627,N/A,N/A,N/A,N/A,N/A,N/A,Delito Electoral,Robo de 2 mil boletas electorales,Sí,El Economista,https://www.eleconomista.com.mx/politica/Roban-mas-de-2000-boletas-electorales-en-Puebla-20240529-0012.html
27/05/2024,San Cristóbal de las Casas,1.673.703,-9.263.761,N/A,N/A,N/A,N/A,N/A,N/A,Delito Electoral,"Juan ""N"", de 38 años, fue detenido en San Cristóbal de las Casas, Chiapas, al interior de una papelería donde presuntamente fotocopiaba boletas electorales. El IEPC aclaró que las boletas eran falsas. ",Sí,La Jornada,https://www.jornada.com.mx/noticia/2024/05/27/estados/detienen-a-hombre-en-posesion-de-boletas-electorales-en-chiapas-8143
27/05/2024,Xalapa,1.954.259,-9.691.373,N/A,N/A,N/A,PRD,N/A,N/A,Delito Electoral,El PRD denunció ante el consejo general del Organismo Público Local Electoral el robo de dos boletas. ,Sí,La Silla Rota,https://lasillarota.com/veracruz/estado/2024/5/28/desaparecen-boletas-en-distrito-electoral-de-xalapa-para-votaciones-en-veracruz-484835.html
27/05/2024,Coyoacán,1.934.374,-9.915.618,N/A,N/A,N/A,N/A,N/A,N/A,Delito Electoral,La Fepade llevó a cabo un cateo en una casa de la alcaldía de Coyoacán donde presuntamente se compraban votos,Sí,X/@Fepade_CDMX,https://x.com/FEPADE_CDMX/status/1795270328790454463
27/05/2024,Teolocholco,1.923.965,-9.818.576,Valentín Méndez Tecuapacho,Presidente Municipal ,N/A,PT,N/A,Morena,Agresión Armada,"Durante el cierre de campaña de Valentín Meléndez Tecuapacho, candidato a la alcaldía de Teolocholco, Tlaxcala, por el PT, se generó una balacera que inicialmente fue atribuida a sus oponentes de Morena, pero después se retractó. ",Sí,Quadratin Tlaxcala,https://tlaxcala.quadratin.com.mx/principal/balacera-en-teolocholco-no-fue-rina-entre-pt-y-morena-melendez-tecuapacho/
27/05/2024,Monterrey,2.568.661,-10.031.611,N/A,N/A,N/A,MC,Sandra Pámanes,Fuerza y corazón por México,Delito Electoral,"Movimiento Ciudadano presentó una denuncia ante la Fiscalía Especializada en Delitos Electorales (FEDE) en contra de Sandra Pámanes, candidata a diputada local por la coalición ""Fuerza y corazón por México"" por presunta compra de votos. ",Sí,ABC Noticias,https://abcnoticias.mx/local/2024/5/27/mariana-rodriguez-integrantes-de-mc-denuncian-perla-villarreal-por-presunta-compra-de-votos-217313.html
27/05/2024,Puebla,1.905.113,-98.175,José Chedraui,Presidente municipal,N/A,Sigamos haciendo historia,N/A,N/A,Agresión con explosivos,"Sujetos arrojaron explosivos caseros, conocidos como bombas molotov, contra las oficinas de José ""Pepe"" Chedraui, candidato a alcaldía de Puebla por la coalición ""Sigamos haciendo historia"".",N/A,Milenio,https://www.milenio.com/politica/elecciones/pepe-chedraui-lanzan-bombas-molotov-casa-campana-puebla
27/05/2024,Acapulco ,1.686.395,-9.988.228,Abelina López,Presidente municipal,N/A,Morena,N/A,N/A,Violencia política de género," Un grupo de mujeres conformado por regidoras, lideresas y gestoras sociales pidieron al Instituto Electoral de Participación Ciudadana (IEPC) de Guerrero denunciaron que Abelina López, candidata de Morena a la alcaldía de Acapulco, fue víctima de violencia política de género en el último debate. ",N/A,Sur Acapulco,https://suracapulco.mx/alto-a-la-violencia-politica-de-genero-contra-abelina-piden-mujeres-de-su-campana/
28/05/2024,Coapilla,1.713.063,-9.316.018,Lenin Pérez,Presidente municipal ,N/A,PRD,N/A,N/A,Agresión armada,Sujetos dispararon contra la casa del candidato,N/A,Tabasco Hoy,https://www.tabascohoy.com/balea-comando-casa-de-candidato-del-prd-a-alcalde-en-chiapas/
28/05/2024,Tehuacán,184.665,-9.740.038,Juan Sandoval,Presidente municipal ,N/A,Movimiento Ciudadano (MC),N/A,N/A,Agresión armada,Sujetos detonaron armas cerca de él ,N/A,Milenio,https://www.milenio.com/politica/elecciones/juan-sandoval-candidato-de-mc-a-edil-de-tehuacan-sufre-atentado
28/05/2024,Encarnación de Diaz,2.152.631,-10.224.026," Gilberto Palomar González ""Tito""",Presidente municipal ,N/A,Morena ,N/A,N/A,Agresión armada,Sujetos armados irrumpieron en la casa de campaña del candidato y abrieron fuego. ,N/A,El Informador ,https://www.informador.mx/jalisco/Encarnacion-de-Diaz-Gilberto-Tito-Palomar-Gonzalez-candidato-de-Morena-a-la-alcaldia-es-agredido-a-balazos-20240528-0166.html
28/05/2024,Chalco,1.926.244,-9.889.694,Eduardo Díaz,Presidente municipal ,N/A,PVEM,N/A,N/A,Agresión armada,El vehículo en el que se transportaba fue atacado a balazos. ,N/A,Heraldo,https://hgrupoeditorial.com/eduardo-diaz-candidato-del-pvem-a-la-presidencia-municipal-de-chalco-sufre-atentado/
28/05/2024,Guadalajara,2.067.517,-10.334.733,N/A,Presidente de la república y Gobernador,,N/A,N/A,N/A,Vandalismo,"Durante el cierre de campaña de Claudia Sheinbaum y Claudia Delgadillo en el Centro Cultural Cabañas, la cancelación de las presentaciones de Santa Fé Klan y Gabito Ballesteros debido a la lluvia, causaron decepción en los asistentes, quienes lanzaron sillas",N/A,Milenio,https://www.milenio.com/espectaculos/provocan-caos-cancelarse-concierto-santa-fe-klan-video
28/05/2024,Nuevo Laredo ,2.747.793,-9.954.957,Yalheel Abdala,Presidente municipal ,N/A,Morena,N/A,PAN,"Amenazas, cohecho y persecusión.","Morena denuncia ante la FGR y la Fiscalía de Tamaulipas a Yalheel Abdala, candidata del PAN a la alcaldía de Nuevo Laredo, por presuntas amenazas, cohecho, y persecución contra militantes morenistas. ",Sí,El Universal,https://www.eluniversal.com.mx/elecciones/acusa-morena-a-candidata-del-pan-por-amenazas-y-persecucion-contra-militantes-de-nuevo-laredo/
28/05/2024,Zacatecas,2.277.279,-10.257.657, Jorge Miranda.,Presidente municipal ,N/A,Morena,N/A,Fuerza y corazón por Zacatecas,Amenazas ,"El equipo de Miranda también informó que denunció a Varela Pinedo ante la Fiscalía de Zacatecas por presuntas amedrentaciones. El diario NTR informó que presuntos integrantes de la campaña de Varela acudieron a la casa de Miranda e intimidaron a los presentes, entre ellos, menores de edad y el presidente del Comité Municipal de Morena, Óscar Martínez. . ",N/A,NTR,https://ntrzacatecas.com/2024/05/denuncia-equipo-de-jorge-miranda-a-miguel-varela/
28/05/2024,Guanajuato ,2.101.901,-10.125.735, Samantha Smith,Presidente municipal ,N/A,PRI-PAN-PRD,N/A,N/A,Amenazas ,"Encapuchados dejan 4 coronas fúnebres en distintos puntos de la ciudad dedicadas a Samantha Smith, candidata del PRI-PAN-PRD a la alcaldía de Guanajuato; Daniel Barrera, candidato a regidor; Ludovico Mata, esposo de una candidata a regidora; y Héctor Corona, secretario particular del alcalde Alejandro Navarro. Cada corona llevaba la abreviatura QEPD (Que en paz descanse). ",N/A,El Informador ,https://www.informador.mx/mexico/Elecciones-Guanajuato-2024-Dejan-coronas-funebres-con-nombres-de-candidatos-20240528-0056.html
28/05/2024,Samahil ,2.088.315,-8.988.905,N/A,N/A,Militantes,N/A,N/A,"Nueva Alianza, PVEM y Morena",Riña," Un enfrentamiento entre integrantes de Nueva Alianza, PVEM y Morena en Samahil, Yucatán, dejó un saldo de al menos 6 heridos,",N/A,El Universal,https://www.eluniversal.com.mx/elecciones/violento-enfrentamiento-politico-en-samahil-yucatan-deja-al-menos-6-heridos/
28/05/2024,San Luis Río Colorado ,3.245.188,-11.477.171,"Manuel Santeliz, “Chilaquil”",Regidor ,N/A,PRI,N/A,N/A,Amenazas ,"Manlio Fabio Beltrones, candidato a senador por el PRI-PAN-PRD denunció de manera pública amenazas contra Manuel Santeliz, “Chilaquil”, candidato a regidor de su fuerza política en San Luis Río Colorado, Sonora. ",N/A,X/@MFBeltrones,https://x.com/MFBeltrones/status/1795667675894698258
28/05/2024,Tula de Allende,2.005.355,-9.933.956,Funcionarios de Sader,N/A,N/A,N/A,Noé Paredes Meza,PT y candidato independiente,Agresión física ,"Militantes del PT y simpatizantes de Noé Paredes Meza, candidato independiente a la alcaldía de Tula de Allende, Hidalgo, fueron señalados de golpear a funcionarios de la Sader a quienes presuntamente acusaron de apoyar al candidato de Morena, Christian Martínez.",N/A,Central Hidalgo Irregerente ,https://hidalgo.periodicocentral.mx/politica/militantes-del-pt-golpean-a-funcionarios-del-gobierno-de-hidalgo-en-tula-de-allende/33734/
28/05/2024,Tizimín,2.114.546,-881.496,N/A,N/A,Simpatizantes,Morena ,N/A,N/A,Agresión física y amenazas,"Simpatizantes de Adrián Quiroz Zapote, candidato de Morena a la alcaldía de Tizimín, Yucatán, fueron interceptados cuando salían de la comisaría de Popolnah, obligados a arrodillarse, golpeados y amenazados. ",N/A,Por Esto!,https://www.poresto.net/yucatan/2024/5/28/hombres-golpean-a-simpatizantes-del-candidato-de-morena-en-tizimin.html
28/05/2024,Simojovel,1.714.057,-9.271.089,N/A,N/A,Militantes,N/A,N/A,N/A,Agresión física y asesinato,"Enfrentamiento en las inmediaciones del Instituto de Elecciones y Participación Ciudadana, de Simojovel, Chiapas, deja un saldo de un muerto y cinco lesionados. ",N/A,El Sol de México,https://www.elsoldemexico.com.mx/elecciones-2024/enfrentamiento-en-iepc-de-simojovel-chiapas-deja-un-muerto-11993299.html
28/05/2024,Padilla,2.401.277,-9.878.194,Gerardo Gpe. Gallegos,N/A,Colaborador de candidato,PAN,N/A,N/A,Asesinato,"Gerardo Gpe. Gallegos, colaborador de Silvestre Mata Ruíz, candidato a la alcaldía de Padilla, Tamaulipas, por el PAN, fue asesinado. ",N/A,Excelsior,https://www.excelsior.com.mx/nacional/asesinan-colaborador-campana-panista-silvestre-mata-ruiz-tamaulipas/1654461
28/05/2024,Cuautla,188.126,-9.895.482,Ricardo Arizmendi,Alcalde suplente,N/A,PRI-PAN-PRD,N/A,N/A,Asesinato,"Ricardo Arizmendi, candidato suplente a la alcaldía de Cuautla, Morelos, por PRI-PAN-PRD- RSP fue asesinado. ",N/A,CNN,https://cnnespanol.cnn.com/2024/05/29/asesinan-a-candidato-suplente-a-presidencia-municipal-de-cuautla-morelos-orix/
28/05/2024,VIlla Corzo,1.618.538,-9.326.818,Roberto Nolasco Ruiz y José Alonso Gómez López,,Colaboradores,Morena,N/A,N/A,Asesinato,"Roberto Nolasco Ruiz y José Alonso Gómez López, integrantes del equipo de Robertony Orozco, candidato de Morena a la alcaldía de Villa Corzo, habrían sido asesinados y el candidato habría dejado el estado por seguridad. El ataque se habría realizado en la carretera que conecta a San Pedro Buenavista con Emiliano Zapata. ",N/A,Infobae,https://www.infobae.com/mexico/2024/05/29/asesinan-a-otros-dos-colaboradores-del-candidato-de-morena-en-villa-corzo-chiapas/
28/05/2024,San Pedro Cholula,1.905.686,-9.830.523,N/A,N/A,N/A,PAN,Paola Angón,MC,Delito Electoral,"El PAN denunció a la alcaldesa de San Pedro Cholula, Puebla, Paola Angón Silva, de presuntamente presionar a los trabajadores del municipio para votar por Movimiento Ciudadano. ",Sí,Milenio,https://www.milenio.com/politica/elecciones/pan-llama-paola-angon-acusaciones-delito-electoral-puebla
28/05/2024,Culiacán,2.480.906,-10.739.401,N/A,N/A,N/A,N/A,N/A,N/A,Delito Electoral,Las autoridades locales recuperaron una urna electoral que fue abandonada en Barrancos.,Sí,Noroeste,https://www.noroeste.com.mx/seguridad/encuentran-tirada-urna-electoral-en-sector-barrancos-en-culiacan-IE7512093
28/05/2024,Xochimilco,1.925.723,-9.910.296,N/A,N/A,N/A,Movimiento Ciudadano,Santiago Taboada,PAN-PRI-PRD,Delito Electoral,"Salomón Chertorivski, candidato de MC a la jefatura de Gobierno de la CDMX, denunció a su oponente de la coalición PAN-PRI-PRD, Santiago Taboada de intentar sobornar con 15 mdp a Adrián Chávez, candidato naranja a la alcaldía de Xochimilco, para que declinara a favor de su fuerza política.",N/A,Proceso,https://www.proceso.com.mx/nacional/elecciones-2024/2024/5/28/taboada-ofrecio-15-millones-al-exfutbolista-adrian-chavez-para-declinar-denuncia-chertorivski-329822.html
28/05/2024,La Paz,2.414.264,-11.031.275,N/A,N/A,N/A,PAN,Gabriela Montoya,PT,Delito Electoral,"El PAN denunció ante la PGJEBCS a Gabriela Montoya, candidata del PT a diputada por el distrito IX por presunta compra de votos. ",Sí,Zeta Tijuana,https://zetatijuana.com/2024/05/denuncian-a-candidata-del-pt-por-coaccion-de-votos/
28/05/2024,Nuevo Laredo ,2.747.793,-9.954.957,N/A,N/A,Colaborades de candidata,Morena,N/A,N/A,Secuestro,"Morena denunció que seis colaboradores de su candidata a la alcaldía de Nuevo Laredo, Carmen Lilia Canturosas Villarreal, fueron secuestrados desde el 24 de mayo. Entre las personas privadas de su libertad había trabajadores del municipio. ",N/A,Vanguardia,https://vanguardia.com.mx/noticias/secuestran-a-colaboradores-de-morena-en-nuevo-laredo-GD12112163
28/05/2024,La Pastoría,1.887.809,-9.832.575,Aristóteles Campos,Presidente municipal,Colaboradores de candidato,PRI-PAN-PRD,N/A,N/A,Agresión armada," Aristóteles Campos, candidato del PAN-PRI-PRD a la alcaldía de Ocoyucan, Puebla, y un equipo de sus colabores fueron agredidos a balazos cuando salían de la comunidad de La Pastoría. ",N/A,El Sol de Puebla,https://www.elsoldepuebla.com.mx/elecciones-2024/atentan-contra-equipo-de-aristoteles-campos-en-ocoyucan-11991456.html
29/05/2024,Matamoros,2.586.902,-9.750.273,Leticia Salazar,Presidente municipal,N/A,Fuerza y corazón por Tamaulipas,N/A,N/A,Amenazas,"Leticia Salazar, candidata de ""Fuerza y corazón por México"" a la alcaldía de Matamoros, Tamaulipas, canceló su evento de cierre de campaña por la inseguridad. ",N/A,El Norte,https://www.elnorte.com/cancela-panista-cierre-en-matamoros-por-amenazas/ar2815837
29/05/2024,Cotija,1.981.473,-10.271.499,Estrella Mendoza Méndez,Presidente municipal,N/A,Morena-PVEM-PT,N/A,N/A,Agresión armada,"Sujetos disparan armas de largo alcance en el cierre de campaña de Estrella Mendoza Méndez, candidata por Morena-PVEM-PT a la alcaldía de Cotija, Michoacán. ",N/A,Infobae,https://www.infobae.com/mexico/2024/05/29/se-desata-balacera-durante-el-cierre-de-campana-de-la-candidata-de-morena-a-la-alcaldia-de-cotija-michoacan/
29/05/2024,Tehuacán,184.665,-9.740.038,N/A,N/A,Denunciantes ,N/A,Pedro Tepole,PVEM,Agresión armada,"Se registró una balacera en Tehuacán, Puebla, De acuerdo con testigos en el inmueble donde ocurrió la agresión, presuntos colaboradores de Pedro Tepole, candidato a la alcaldía de ese municipio, por el PVEM, dispararon en contra de dos personas que intentaron grabar una supuesta compra de votos. En el lugar se recolectaron al menos 30 casquillos percutidos y se encontraron rastros de sangre. Los dos heridos fueron trasladado al hospital General de Tehuacán. ",Sí,Cambio,https://www.diariocambio.com.mx/2024/reporte-2024/elecciones-de-terror-en-tehuacan-presunta-compra-de-votos-desata-balacera-y-deja-dos-heridos/
29/05/2024,San Pedro Cholula,1.905.686,-9.830.523,N/A,N/A,N/A,N/A, Tonantzin Fernández,Morena-PT-FxM,Hackeo y propaganda ilegal ,"Paola Angón, presidenta municipal de San Pedro Cholula, Puebla, denunció la colocación de propaganda en el Palacio Municipal y el hackeo de la cuenta oficial de Facebook del gobierno local para difundir propaganda a favor de Tonantzin Fernández, candidata de Morena-PT-FxM a la alcaldía. . ",Sí,Infobae,https://www.infobae.com/mexico/2024/05/29/gobierno-de-cholula-denuncia-hackeo-de-sus-cuentas-tras-publicacion-a-favor-de-alejandro-armenta-y-sheinbaum/
29/05/2024,Ciudad Juárez,3.169.036,-10.642.454,N/A,N/A,Colaborador de candidata,Fuerza y corazón por México ,N/A,N/A,Agresión física ,"Un colaborador de Marlene Terrazas,  candidata de la coalición ""Fuerza y corazón por México"" a diputada federal por el Distrito 2, fue golpeado por sujetos armados. La candidata interpuso una denuncia ante la Fiscalía General de Chihuahua. ",Sí,NetNoticias.mx,https://netnoticias.mx/juarez/denuncia-candidata-terrazas-agresion-a-uno-de-sus-colaboradores#google_vignette
29/05/2024,Tlalnepantla ,1.953.606,-9.919.683,Emilio Manzanilla,Diputado federal ,N/A,Sigamos haciendo historia,Marco Antonio Rodríguez ,Fuerza y corazón por Edomex,Intento de homicidio y agresión física,"Emilio Manzanilla, candidato de la coalición ""Sigamos haciendo historia"", a diputado federal, presentó una denuncia por tentativa de homicidio tras ser agredido por presuntos colaboradores del candidato Marco Antonio Rodríguez Hurtado “Tony” de ""Fuerza y corazón por Edomex"", a la alcaldía de Tlalnepantla. ",Sí,Diario de México,https://www.diariodemexico.com/metropolitano/denuncian-violencia-contra-candidato-diputado
29/05/2024,Matías Romero,1.686.811,-9.504.425,Rosalinda López García,Presidente Municipal,N/A,Morena,N/A,N/A,Agresión armada ,"Sujetos abren fuego durante el cierre de campaña de Rosalinda López García, candidata de Morena a la alcaldía de Matías Romero, Oaxaca. De manera extraoficial, al menos una persona resultó herida. ",N/A,Eje Central ,https://www.ejecentral.com.mx/category/nuestro-eje/disparan-durante-mitin-de-rosalinda-lopez-candidata-de-morena-por-matias-romero-oaxaca
